
> auth@1.0.0 start
> node src/server.js

✅ Friends sockets bound
✅ Sockets initialized: presence + challenges + checkers + friends
MongoDB connected
✅ MongoDB connected
✅ Push notification jobs started
🟢 Server running on port: 4000
[0mPOST /api/notifications/heartbeat [33m401[0m 14.635 ms - 1410[0m
[0mGET /api/users/me [33m401[0m 51.098 ms - 1390[0m
[0mGET /api/users/me [33m401[0m 2.585 ms - 1390[0m
[0mPOST /api/auth/login [32m200[0m 2252.937 ms - 662[0m
[0mGET /api/users/me [36m304[0m 1623.998 ms - -[0m
[0mGET /api/users/me [36m304[0m 354.679 ms - -[0m
[0mGET /api/users/me [36m304[0m 1539.787 ms - -[0m
[0mGET /api/admin/users [32m200[0m 1525.887 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 379.661 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 388.879 ms - 4462[0m
[0mGET /api/admin/cosmetics [32m200[0m 418.290 ms - 82[0m
[0mGET /api/admin/users [32m200[0m 444.923 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 364.114 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 437.238 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 396.071 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 432.923 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 381.388 ms - 4462[0m
[0mPATCH /api/admin/users/69d4e2215588e440956a243d [33m400[0m 499.889 ms - 400[0m
[0mGET /api/admin/users [32m200[0m 361.007 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 451.709 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 368.811 ms - 4462[0m
[0mPATCH /api/admin/users/69d4e2215588e440956a243d [33m400[0m 459.002 ms - 400[0m
[0mGET /api/admin/users [0m-[0m - ms - -[0m
[0mGET /api/users/me [36m304[0m 405.012 ms - -[0m
[0mGET /api/users/me [36m304[0m 385.166 ms - -[0m
[0mGET /api/admin/users [32m200[0m 1725.908 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 403.615 ms - 4462[0m
[0mPATCH /api/admin/users/69d4e2215588e440956a243d [33m400[0m 411.723 ms - 400[0m
[0mGET /api/admin/users [32m200[0m 481.583 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 368.415 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 453.796 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 361.659 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 365.317 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 418.885 ms - 4462[0m
[0mGET /api/admin/users [32m200[0m 528.008 ms - 4462[0m
